150.00;57.2;0.0083333333;;  
170.00;31.75;0.0083333333;;
172.00;18.03;0.0083333333;;
174.00;21.62;0.0083333333;;
175.00;25.27;0.0083333333;;
176.00;25.46;0.0083333333;;
179.00;13.9;0.0083333333;;
180.00;27.26;0.0083333333;;
181.00;22.24;0.0083333333;;
183.00;20.1;0.0083333333;;
184.00;24.69;0.0083333333;;
185.00;19.64;0.0083333333;;
186.00;11.95;0.0083333333;;
186.50;9.41;0.0083333333;;
187.00;11.52;0.0083333333;;
187.50;19.42;0.0083333333;;
188.00;22.42;0.0083333333;;
188.50;22.04;0.0083333333;;
189.00;19.9;0.0083333333;;
189.50;16.04;0.0083333333;;
190.00;20.03;0.0083333333;;
190.50;18.45;0.0083333333;;
191.00;17.24;0.0083333333;;
191.50;17.41;0.0083333333;;
192.00;17.24;0.0083333333;;
192.50;17.2;0.0083333333;;
193.00;17.5;0.0083333333;;
193.50;15.01;0.0083333333;;
194.00;15.24;0.0083333333;;
194.50;15.22;0.0083333333;;
195.00;15.34;0.0083333333;;
195.50;13.43;0.0083333333;;
196.00;14.15;0.0083333333;;
196.50;14.04;0.0083333333;;
197.00;13.26;0.0083333333;;
197.50;12.88;0.0083333333;;
198.00;12.35;0.0083333333;;
198.50;11.84;0.0083333333;;
199.00;11.32;0.0083333333;;
199.50;11.1;0.0083333333;;
200.00;10.31;0.0083333333;;
200.50;8.86;0.0083333333;;
201.00;9.59;0.0083333333;;
201.50;8.47;0.0083333333;;
202.00;8.5;0.0083333333;;
202.50;6.09;0.0083333333;;
203.00;7.52;0.0083333333;;
203.50;6.93;0.0083333333;;
204.00;6.59;0.0083333333;;
204.50;6.1;0.0083333333;;
205.00;5.35;0.0083333333;;
205.50;4.95;0.0083333333;;
206.00;4.38;0.0083333333;;
206.50;4.02;0.0083333333;;
207.00;3.48;0.0083333333;;
207.50;3.02;0.0083333333;;
208.00;2.65;0.0083333333;;
208.50;2.34;0.0083333333;;
208.80;1.4;0.0083333333;;
209.00;1.89;0.0083333333;;
209.50;1.54;0.0083333333;;
210.00;1.25;0.0083333333;;
210.50;0.95;0.0083333333;;
211.00;0.72;0.0083333333;;
211.50;0.5;0.0083333333;;
212.00;0.37;0.0083333333;;
212.50;0.24;0.0083333333;;
213.00;0.15;0.0083333333;;
213.50;0.1;0.0083333333;;
214.00;0.07;0.0083333333;;
214.50;0.06;0.0083333333;;
215.00;0.05;0.0083333333;;
215.50;0.02;0.0083333333;;
216.00;0.02;0.0083333333;;
216.50;0.02;0.0083333333;;
217.00;0.02;0.0083333333;;
217.50;0.01;0.0083333333;;
218.00;0.01;0.0083333333;;
218.50;0.02;0.0083333333;;
219.00;0.01;0.0083333333;;
219.50;0.02;0.0083333333;;
220.00;0.01;0.0083333333;;
222.50;0.01;0.0083333333;;
225.00;0.01;0.0083333333;;
227.50;0.01;0.0083333333;;
165.00;30.33;0.0277777778;;
180.00;19.35;0.0277777778;;
183.00;20.23;0.0277777778;;
183.50;19.75;0.0277777778;;
184.50;17.34;0.0277777778;;
185.00;20.33;0.0277777778;;
185.50;16.41;0.0277777778;;
186.00;15.89;0.0277777778;;
186.50;14.84;0.0277777778;;
187.00;22.1;0.0277777778;;
187.50;16.35;0.0277777778;;
188.00;22.39;0.0277777778;;
188.50;15.07;0.0277777778;;
189.00;14.7;0.0277777778;;
189.50;13.99;0.0277777778;;
190.00;20.3;0.0277777778;;
190.50;12.77;0.0277777778;;
191.00;17.85;0.0277777778;;
191.50;12.09;0.0277777778;;
192.00;17.39;0.0277777778;;
192.50;13.11;0.0277777778;;
193.00;15.77;0.0277777778;;
193.50;15.8;0.0277777778;;
194.00;16.5;0.0277777778;;
194.50;15;0.0277777778;;
195.00;14.67;0.0277777778;;
195.50;13.1;0.0277777778;;
196.00;13.17;0.0277777778;;
196.50;9.87;0.0277777778;;
197.00;12.91;0.0277777778;;
197.50;10.04;0.0277777778;;
198.00;12;0.0277777778;;
198.50;11.13;0.0277777778;;
199.00;11.43;0.0277777778;;
199.50;7.55;0.0277777778;;
200.00;10.69;0.0277777778;;
200.50;9.06;0.0277777778;;
201.00;9.45;0.0277777778;;
201.50;8.56;0.0277777778;;
202.00;8.58;0.0277777778;;
202.50;7.38;0.0277777778;;
203.00;7.81;0.0277777778;;
203.50;6.71;0.0277777778;;
204.00;6.7;0.0277777778;;
204.50;6;0.0277777778;;
205.00;5.81;0.0277777778;;
205.50;5.36;0.0277777778;;
206.00;4.9;0.0277777778;;
206.50;4.7;0.0277777778;;
207.00;3.95;0.0277777778;;
207.50;3.9;0.0277777778;;
208.00;3.34;0.0277777778;;
208.50;2.87;0.0277777778;;
208.80;2.21;0.0277777778;;
209.00;2.45;0.0277777778;;
209.50;2.18;0.0277777778;;
210.00;1.81;0.0277777778;;
210.50;1.51;0.0277777778;;
211.00;1.24;0.0277777778;;
211.50;1.06;0.0277777778;;
212.00;0.81;0.0277777778;;
212.50;0.65;0.0277777778;;
213.00;0.52;0.0277777778;;
213.50;0.36;0.0277777778;;
214.00;0.31;0.0277777778;;
214.50;0.22;0.0277777778;;
215.00;0.16;0.0277777778;;
215.50;0.13;0.0277777778;;
216.00;0.09;0.0277777778;;
216.50;0.08;0.0277777778;;
217.00;0.07;0.0277777778;;
217.50;0.04;0.0277777778;;
218.00;0.04;0.0277777778;;
218.50;0.03;0.0277777778;;
219.00;0.02;0.0277777778;;
219.50;0.04;0.0277777778;;
220.00;0.02;0.0277777778;;
140.00;60;0.4138888889;;
141.00;50.23;0.4138888889;;
142.00;53.38;0.4138888889;;
143.00;51.69;0.4138888889;;
144.00;47.31;0.4138888889;;
145.00;54.34;0.4138888889;;
147.00;56.25;0.4138888889;;
148.00;55.12;0.4138888889;;
149.00;54.27;0.4138888889;;
150.00;41.25;0.4138888889;;
151.00;52.33;0.4138888889;;
152.00;43.65;0.4138888889;;
153.00;50.38;0.4138888889;;
155.00;38.63;0.4138888889;;
156.00;40.14;0.4138888889;;
158.00;45.48;0.4138888889;;
160.00;43.41;0.4138888889;;
162.00;41.3;0.4138888889;;
163.00;32.05;0.4138888889;;
165.00;38.85;0.4138888889;;
166.00;34.41;0.4138888889;;
167.00;30.22;0.4138888889;;
169.00;32.47;0.4138888889;;
170.00;34.57;0.4138888889;;
171.00;27.75;0.4138888889;;
172.00;32.75;0.4138888889;;
173.00;31.3;0.4138888889;;
174.00;24.48;0.4138888889;;
175.00;33.27;0.4138888889;;
176.00;29.13;0.4138888889;;
177.00;27.66;0.4138888889;;
178.00;22.14;0.4138888889;;
179.00;29.55;0.4138888889;;
180.00;29.17;0.4138888889;;
181.00;28.99;0.4138888889;;
182.00;23.52;0.4138888889;;
